trilha_nome,curso_nome,curso_link,modulo_id,modulo_nome,aula_id,aula_nome,aula_slug,aula_link
Comece por aqui,Comece por aqui,https://jornadadedados.alpaclass.com/c/cursos/OSYFn1?from=contents,113111,Seja bem-vindo!,575980,É o primeiro passo da jornada,Z9FQIW,https://jornadadedados.alpaclass.com/c/cursos/OSYFn1?lessonSlug=Z9FQIW
Comece por aqui,Comunidade Exclusiva no Whatsapp,https://jornadadedados.alpaclass.com/c/cursos/MRU5lp?from=contents,209288,"Faça parte da comunidade, link na descrição",1124123,https://chat.whatsapp.com/FLEMctP2Ofg8OGLTo77Sv1?mode=ems_copy_c,xgQO8O,https://jornadadedados.alpaclass.com/c/cursos/MRU5lp?lessonSlug=xgQO8O
Comece por aqui,Mentoria LinkedIn Profissional,https://jornadadedados.alpaclass.com/c/cursos/beRx3Z?from=contents,190962,LinkedIn Profissional,1035461,Aula,ZaVMFk,https://jornadadedados.alpaclass.com/c/cursos/beRx3Z?lessonSlug=ZaVMFk
Comece por aqui,Acelerador de Carreiras,https://jornadadedados.alpaclass.com/c/cursos/jC5WaB?from=contents,210448,Roadmap Personalizado,1130162,Apresentação Acelerador de Carreira,fRlTC8,https://jornadadedados.alpaclass.com/c/cursos/jC5WaB?lessonSlug=fRlTC8
Trilha de I.A. com n8n – Fundamentos,"Introdução ao n8n, Workflows e Agentes de IA",https://jornadadedados.alpaclass.com/c/cursos/peCqwg?from=contents,189266,Trilha n8n,1026655,Boas-vindas,K3ofmx,https://jornadadedados.alpaclass.com/c/cursos/peCqwg?lessonSlug=K3ofmx
Trilha de I.A. com n8n – Fundamentos,"Introdução ao n8n, Workflows e Agentes de IA",https://jornadadedados.alpaclass.com/c/cursos/peCqwg?from=contents,189266,Trilha n8n,1027966,Fundamentos,4h2a92,https://jornadadedados.alpaclass.com/c/cursos/peCqwg?lessonSlug=4h2a92
Trilha de I.A. com n8n – Fundamentos,Configuração do n8n Cloud e Deploy,https://jornadadedados.alpaclass.com/c/cursos/o5QeHf?from=contents,189274,Trilha n8n,1026664,Configurando sua conta n8n e Overview,xLFasq,https://jornadadedados.alpaclass.com/c/cursos/o5QeHf?lessonSlug=xLFasq
Trilha de I.A. com n8n – Fundamentos,"Integração com Google: Gmail, Calendar e Sheets",https://jornadadedados.alpaclass.com/c/cursos/9Em6RI?from=contents,189277,Trilha n8n,1026670,Integração com Google,X0bXuo,https://jornadadedados.alpaclass.com/c/cursos/9Em6RI?lessonSlug=X0bXuo
Trilha de I.A. com n8n – Fundamentos,Inteligência Artificial no n8n com ChatGPT,https://jornadadedados.alpaclass.com/c/cursos/qqaE6Q?from=contents,189276,Trilha n8n,1036361,Construindo nosso Agente do zero,dWJ9jr,https://jornadadedados.alpaclass.com/c/cursos/qqaE6Q?lessonSlug=dWJ9jr
Trilha de I.A. com n8n – Fundamentos,Inteligência Artificial no n8n com ChatGPT,https://jornadadedados.alpaclass.com/c/cursos/qqaE6Q?from=contents,189276,Trilha n8n,1026667,Apresentação e explicação do Workflow,IOUOeH,https://jornadadedados.alpaclass.com/c/cursos/qqaE6Q?lessonSlug=IOUOeH
Trilha de I.A. com n8n – Fundamentos,"Integração com Banco de Dados (Postgres, MySQL, ect)",https://jornadadedados.alpaclass.com/c/cursos/WdDbGh?from=contents,189278,Trilha n8n,1026671,Integrando n8n com bancos SQL,Yr5JDG,https://jornadadedados.alpaclass.com/c/cursos/WdDbGh?lessonSlug=Yr5JDG
Trilha de I.A. com n8n – Fundamentos,Automação com Whatsapp,https://jornadadedados.alpaclass.com/c/cursos/mYiv48?from=contents,189284,Trilha n8n,1026684,Automação com Whatsapp,4ESZ1E,https://jornadadedados.alpaclass.com/c/cursos/mYiv48?lessonSlug=4ESZ1E
Trilha de I.A. com n8n – Fundamentos,Setup com o Especialista Gustavo Pereira,https://jornadadedados.alpaclass.com/c/cursos/ch6HGF?from=contents,191017,Conteúdo,1035960,Setup,sE5qxk,https://jornadadedados.alpaclass.com/c/cursos/ch6HGF?lessonSlug=sE5qxk
Trilha de I.A. com n8n  – Projetos,Agente de E-mail Inteligente,https://jornadadedados.alpaclass.com/c/cursos/wOFnEP?from=contents,189286,Trilha n8n - Projeto Agente de E-mail,1026691,Agente de E-mail,NzW4DQ,https://jornadadedados.alpaclass.com/c/cursos/wOFnEP?lessonSlug=NzW4DQ
Trilha de I.A. com n8n  – Projetos,Agente Financeiro com Banco de Dados (SQL),https://jornadadedados.alpaclass.com/c/cursos/c3V1io?from=contents,189287,Trilha n8n - Agente Financeiro com banco de dados,1026694,Parte 01,kE5IVy,https://jornadadedados.alpaclass.com/c/cursos/c3V1io?lessonSlug=kE5IVy
Trilha de I.A. com n8n  – Projetos,Agente Financeiro com Banco de Dados (SQL),https://jornadadedados.alpaclass.com/c/cursos/c3V1io?from=contents,189287,Trilha n8n - Agente Financeiro com banco de dados,1058902,Parte 02,aMsgvD,https://jornadadedados.alpaclass.com/c/cursos/c3V1io?lessonSlug=aMsgvD
Trilha de I.A. com n8n  – Projetos,Agente Analista Inteligente e Gerador de Relatórios,https://jornadadedados.alpaclass.com/c/cursos/EQyK60?from=contents,189288,Trilha n8n - Agente Analista Inteligente e Gerador de Relatórios,1026695,Agente Analista Inteligente e Gerador de Relatórios,tlN3p8,https://jornadadedados.alpaclass.com/c/cursos/EQyK60?lessonSlug=tlN3p8
